state,year,grade,subject,source,assessment,metric,value
Washington,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,67.99
Washington,2024,4,Reading,NAEP (State),NAEP,Percent Basic,28.49
Washington,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,22.81
Washington,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,9.21
Washington,2025,3,ELA,SBAC,SBAC,Percent in Below-Basic Analog Tier,28.32
Washington,2025,3,ELA,SBAC,SBAC,Percent Level 1,28.32
Washington,2025,3,ELA,SBAC,SBAC,Percent Level 2,22.73
Washington,2025,3,ELA,SBAC,SBAC,Percent Level 3,21.15
Washington,2025,3,ELA,SBAC,SBAC,Percent Level 4,27.8
Washington,2025,3,ELA,SBAC,SBAC,Percent Level 1,27.64
Washington,2025,3,ELA,SBAC,SBAC,Percent Level 2,22.18
Washington,2025,3,ELA,SBAC,SBAC,Percent Level 3,20.64
Washington,2025,3,ELA,SBAC,SBAC,Percent Level 4,27.12
Washington,2025,3,ELA,SBAC,SBAC,Percent No Score,2.42
West Virginia,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
West Virginia,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
West Virginia,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
West Virginia,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
West Virginia,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
West Virginia,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,47.36
West Virginia,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,75.37
West Virginia,2024,4,Reading,NAEP (State),NAEP,Percent Basic,28.02
West Virginia,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,19.72
West Virginia,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,4.91
West Virginia,2024,3,ELA,WVGSA,WVGSA,Percent in Below-Basic Analog Tier,49.0
West Virginia,2024,3,ELA,WVGSA,WVGSA,Percent Meets Standard or above (proficient) (Public Reference),51.0
Wisconsin,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Wisconsin,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Wisconsin,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Wisconsin,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Wisconsin,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Wisconsin,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,38.84
Wisconsin,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,68.69
Wisconsin,2024,4,Reading,NAEP (State),NAEP,Percent Basic,29.84
Wisconsin,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,23.38
Wisconsin,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,7.93
Wisconsin,2025,3,ELA,Forward Exam,Forward Exam,Percent in Below-Basic Analog Tier,17.81
Wisconsin,2025,3,ELA,Forward Exam,Forward Exam,Percent Developing,17.81
Wisconsin,2025,3,ELA,Forward Exam,Forward Exam,Percent Approaching,30.05
Wisconsin,2025,3,ELA,Forward Exam,Forward Exam,Percent Meeting,38.88
Wisconsin,2025,3,ELA,Forward Exam,Forward Exam,Percent Advanced,13.26
Wisconsin,2025,3,ELA,Forward Exam,Forward Exam,Percent Developing,17.47
Wisconsin,2025,3,ELA,Forward Exam,Forward Exam,Percent Approaching,29.49
Wisconsin,2025,3,ELA,Forward Exam,Forward Exam,Percent Meeting,38.15
Wisconsin,2025,3,ELA,Forward Exam,Forward Exam,Percent Advanced,13.01
Wisconsin,2025,3,ELA,Forward Exam,Forward Exam,Percent No Test,1.89
Wyoming,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Wyoming,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Wyoming,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Wyoming,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Wyoming,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Wyoming,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,32.23
Wyoming,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,64.15
Wyoming,2024,4,Reading,NAEP (State),NAEP,Percent Basic,31.92
Wyoming,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,27.01
Wyoming,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,8.84
Wyoming,2024,3,ELA,WY-TOPP,WY-TOPP,Percent in Below-Basic Analog Tier,52.0
Wyoming,2024,3,ELA,WY-TOPP,WY-TOPP,Percent Proficient (Public Reference),48.0
